ID,Structure,Control,Exhaustion,Disconnection
1,4.714285714,6.25,3.6,3.166666667
2,4.375,6,2.2,2.916666667
3,5.125,6,2.8,1.75
4,4.75,5.75,3.2,3.861111111
5,6.125,5.5,2.6,5.083333333
6,4.75,5.25,4.6,4.861111111
7,5,5.25,2,4.25
8,5,5.25,1,3.083333333
9,5.25,5.25,1.6,2.833333333
10,4.142857143,5,1.4,1.75
11,6,5,1.4,1.416666667
12,3.25,4.75,1,4.916666667
13,4.125,4.75,1,4
14,5,4.75,2.6,2.5
15,5.75,4.75,1,5.5
16,5.875,4.75,1.6,4.222222222
17,3.833333333,4.5,1.2,2.083333333
18,3.875,4.5,1,1
19,4,4.5,2,3.833333333
20,5.285714286,4.5,2.2,4.25
21,5.5,4.5,2,1.75
22,4,4.25,2.2,3.5
23,4.625,4.25,2.75,1.75
24,4.625,4.25,2.2,4
25,4.75,4.25,1.2,2.5
26,4.875,4.25,2.8,1
27,5.125,4.25,2.8,6.222222222
28,6.125,4.25,1.2,1.75
29,6.375,4.25,2.4,4.166666667
30,3.75,4,2,4.416666667
31,3.75,4,1,1.166666667
32,4,4,3,3.75
33,4,4,1.6,2.75
34,4.125,4,2.8,2.833333333
35,4.375,4,1,4.166666667
36,4.5,4,3.4,3
37,4.875,4,3.4,3.916666667
38,5.125,4,2.6,5.194444444
39,5.5,4,1.8,5
40,6.25,4,2,1.611111111
41,6.75,4,2.6,3.5
42,3.375,3.75,1,2.333333333
43,4.5,3.75,2,3.805555556
44,4.625,3.75,3.6,1.833333333
45,4.625,3.75,1,1.861111111
46,5.375,3.75,1.8,2.75
47,5.5,3.75,3.25,2.083333333
48,6,3.75,1.2,1
49,3.625,3.5,1,1.833333333
50,3.75,3.5,2.8,4.333333333
51,4,3.5,1.8,2.722222222
52,4.125,3.5,1.6,5.333333333
53,4.875,3.5,1.4,2.416666667
54,5,3.5,3,2.916666667
55,5.25,3.5,1.2,3.666666667
56,5.375,3.5,2.6,2.5
57,5.625,3.5,3,3.083333333
58,5.625,3.5,1.8,2.166666667
59,3.25,3.25,1,4.194444444
60,3.714285714,3.25,2.2,4.25
61,4.125,3.25,4,3
62,4.375,3.25,3,3.5
63,4.375,3.25,2.25,3.416666667
64,4.375,3.25,2.2,2.25
65,4.5,3.25,2.4,3.333333333
66,4.75,3.25,3.2,4.944444444
67,5.25,3.25,4,3.666666667
68,5.25,3.25,3,4.5
69,5.25,3.25,1,2.083333333
70,5.375,3.25,2.6,3.25
71,5.75,3.25,1,1.694444444
72,6,3.25,1.4,2.083333333
73,6.125,3.25,3.2,4.166666667
74,6.25,3.25,2,2.25
75,3.875,3,3,3.916666667
76,4.125,3,2,2.166666667
77,4.125,3,1,2.416666667
78,4.5,3,4.2,5.416666667
79,4.5,3,2.6,3
80,4.5,3,2,1.5
81,4.875,3,2,2
82,5.125,3,2.6,3.083333333
83,5.125,3,1.6,4.25
84,5.25,3,3,4
85,5.25,3,1,3.666666667
86,5.5,3,3.4,5.583333333
87,5.5,3,1.2,5
88,5.875,3,3.6,4.583333333
89,7,3,4.2,2
90,2.75,2.75,3.6,4
91,4,2.75,2.6,2.472222222
92,4.375,2.75,1.4,2.416666667
93,4.571428571,2.75,2,1.916666667
94,4.75,2.75,1.6,3.083333333
95,4.75,2.75,1,2.333333333
96,5,2.75,3.6,1.25
97,5.25,2.75,2.2,2.333333333
98,5.875,2.75,2.6,3.25
99,5.875,2.75,2,2.25
100,6,2.75,2.2,1.166666667
101,6.5,2.75,3.4,1.166666667
102,2.75,2.5,1.6,2.5
103,3.75,2.5,3,2.083333333
